,timestamp,source host,destination,username
0,2022-02-02 00:00:00,Mac-312,comp 880,Jason Williams
143,2022-02-02 00:02:00,server830,Comp 168,James Keller
286,2022-02-02 00:05:00,esx-591,esx-68,John Fernandez
429,2022-02-02 00:08:00,server763,Comp 73,Jeanette Mull
72,2022-02-02 00:11:00,Mac-69,Server-machine-821,Kristin Wyckoff
215,2022-02-02 00:14:00,srv-10,mac-527,Sandra Musumeci
358,2022-02-02 00:17:00,esx-183,server797,Kelly Stark
1,2022-02-02 00:20:00,Comp 862,esx-614,Antonio Martin
144,2022-02-02 00:23:00,mac-939,srv-54,Mary Booker
287,2022-02-02 00:25:00,srv-574,esx-516,Gerald Johnson
430,2022-02-02 00:28:00,Mac-847,server44,Duane Carrillo
73,2022-02-02 00:31:00,server984,srv-949,Andrew Child
216,2022-02-02 00:34:00,Server-machine-434,srv-773,Babara Taul
359,2022-02-02 00:37:00,Comp 494,srv-500,Jamie Childress
2,2022-02-02 00:40:00,Server-machine-208,Server-machine-740,Dean Thornton
145,2022-02-02 00:43:00,esx-561,mac-992,Mary Gibson
288,2022-02-02 00:46:00,esx-784,server403,Nina Hirko
431,2022-02-02 00:48:00,comp 811,srv-821,Carmen Chancellor
74,2022-02-02 00:51:00,esx-207,server505,Melissa Doolittle
217,2022-02-02 00:54:00,comp 759,mac-825,Essie Russell
360,2022-02-02 00:57:00,Server-machine-146,esx-22,Denise Williams
3,2022-02-02 01:00:00,srv-510,Mac-521,Octavio Mack
146,2022-02-02 01:03:00,Mac-386,comp 458,Betty Guthrie
289,2022-02-02 01:06:00,Server-machine-259,mac-816,John Thurston
432,2022-02-02 01:09:00,Comp 566,Mac-277,Seth Sainz
75,2022-02-02 01:12:00,esx-693,mac-807,William Kelley
218,2022-02-02 01:14:00,mac-381,srv-927,Rigoberto Gardner
361,2022-02-02 01:17:00,mac-512,Server-machine-126,Lavette Patel
4,2022-02-02 01:20:00,Comp 559,comp 731,Robert Flies
147,2022-02-02 01:23:00,Server-machine-684,srv-920,Dalia Fields
290,2022-02-02 01:26:00,Comp 8,mac-580,Luis Mantel
433,2022-02-02 01:29:00,Comp 720,esx-276,Eva Valencia
76,2022-02-02 01:32:00,comp 415,Comp 454,Glenn Holman
219,2022-02-02 01:35:00,server787,Comp 267,Claudia Blackmore
362,2022-02-02 01:37:00,srv-28,server434,Hazel Perez
5,2022-02-02 01:40:00,server169,esx-219,Beatrice Miller
148,2022-02-02 01:43:00,esx-137,mac-226,Betty Feldman
291,2022-02-02 01:46:00,srv-798,Server-machine-6,Lyn Thomas
434,2022-02-02 01:49:00,Server-machine-131,esx-499,Shelby Gillett
77,2022-02-02 01:52:00,Mac-186,comp 640,Blanche Goble
220,2022-02-02 01:55:00,Mac-155,comp 446,Beverly Wilson
363,2022-02-02 01:58:00,Comp 58,server605,Allen Benjamin
6,2022-02-02 02:00:00,Mac-732,server582,Robert Conner
149,2022-02-02 02:03:00,esx-250,esx-281,Wanda Sadowski
292,2022-02-02 02:06:00,srv-216,comp 646,John Eversmeyer
435,2022-02-02 02:09:00,Comp 691,esx-224,Edward Hok
78,2022-02-02 02:12:00,mac-44,esx-475,Annette Arnold
221,2022-02-02 02:15:00,Comp 459,server141,Donna Opie
364,2022-02-02 02:18:00,server396,srv-338,Dorothy Padilla
7,2022-02-02 02:21:00,Server-machine-299,esx-565,Jason Milburn
150,2022-02-02 02:24:00,comp 636,server700,Harvey White
293,2022-02-02 02:26:00,mac-26,Comp 477,Peter Mendieta
436,2022-02-02 02:29:00,mac-831,comp 164,Rodney White
79,2022-02-02 02:32:00,esx-101,comp 485,Carleen Easley
222,2022-02-02 02:35:00,Comp 834,Mac-754,Laurie Sanos
365,2022-02-02 02:38:00,server97,Mac-228,Duane Acosta
8,2022-02-02 02:41:00,Comp 33,esx-581,Elizabeth Hernandez
151,2022-02-02 02:44:00,comp 581,server544,Philip Reynolds
294,2022-02-02 02:47:00,srv-610,Comp 585,John Mann
437,2022-02-02 02:49:00,mac-78,server344,Aron Butterworth
80,2022-02-02 02:52:00,Comp 391,Server-machine-746,Mana Barness
223,2022-02-02 02:55:00,Mac-269,comp 397,Jeannette Bergquist
366,2022-02-02 02:58:00,Mac-759,mac-245,Carolyn Moses
9,2022-02-02 03:01:00,Server-machine-936,esx-976,Marilyn Gonzalez
152,2022-02-02 03:04:00,esx-44,Comp 606,Raymond Hughes
295,2022-02-02 03:07:00,esx-844,Mac-635,Sean Johnson
438,2022-02-02 03:10:00,server856,Server-machine-146,Annie Travis
81,2022-02-02 03:12:00,server737,server767,Monica Klapper
224,2022-02-02 03:15:00,Comp 149,srv-972,Amy Adams
